Start training ...
Rank [0], Epoch [0]: Training on train dataset
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 5 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
  0%|          | 0/10000 [00:00<?, ?it/s]/nfs/turbo/coe-chaijy-unreplicated/hongzefu/sam2act_historybench/sam2act/models/sam2act_agent.py:888: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  trans_aug_range=torch.tensor(self._transform_augmentation_xyz),  # 平移增强范围
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/autograd/graph.py:841: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [64, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [64, 256, 1, 1], strides() = [256, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
 32%|███▏      | 3199/10000 [1:29:56<3:07:28,  1.65s/it]
total loss: 5.165983085632324 | trans loss: 5.165983085632324
total loss: 3.721746361255646 | trans loss: 3.721746361255646
total loss: 3.7178756332397462 | trans loss: 3.7178756332397462
total loss: 3.7232380366325377 | trans loss: 3.7232380366325377
total loss: 3.7138204312324525 | trans loss: 3.7138204312324525
total loss: 3.716883201599121 | trans loss: 3.716883201599121
total loss: 3.7199855923652647 | trans loss: 3.7199855923652647
total loss: 3.7010711550712587 | trans loss: 3.7010711550712587
total loss: 3.715451819896698 | trans loss: 3.715451819896698
total loss: 3.7125307369232177 | trans loss: 3.7125307369232177
total loss: 3.712900388240814 | trans loss: 3.712900388240814
total loss: 3.7003720712661745 | trans loss: 3.7003720712661745
total loss: 3.712673001289368 | trans loss: 3.712673001289368
total loss: 3.7077210354804992 | trans loss: 3.7077210354804992
total loss: 3.7085208106040954 | trans loss: 3.7085208106040954
total loss: 3.703731632232666 | trans loss: 3.703731632232666
total loss: 3.708216872215271 | trans loss: 3.708216872215271
total loss: 3.7105811429023743 | trans loss: 3.7105811429023743
total loss: 3.7000365900993346 | trans loss: 3.7000365900993346
total loss: 3.702945091724396 | trans loss: 3.702945091724396
total loss: 3.70439528465271 | trans loss: 3.70439528465271
total loss: 3.7107488489151 | trans loss: 3.7107488489151
total loss: 3.7032399106025697 | trans loss: 3.7032399106025697
total loss: 3.711895341873169 | trans loss: 3.711895341873169
total loss: 3.7019880294799803 | trans loss: 3.7019880294799803
total loss: 3.698557240962982 | trans loss: 3.698557240962982
total loss: 3.70158563375473 | trans loss: 3.70158563375473
total loss: 3.6924557876586914 | trans loss: 3.6924557876586914
total loss: 3.7107468271255493 | trans loss: 3.7107468271255493
total loss: 3.6934508228302003 | trans loss: 3.6934508228302003
total loss: 3.68934015750885 | trans loss: 3.68934015750885
total loss: 3.7050520300865175 | trans loss: 3.7050520300865175
total loss: 3.7037345576286316 | trans loss: 3.7037345576286316
total loss: 3.701441786289215 | trans loss: 3.701441786289215
total loss: 3.698775103092194 | trans loss: 3.698775103092194
total loss: 3.702991535663605 | trans loss: 3.702991535663605
total loss: 3.7011385655403135 | trans loss: 3.7011385655403135
total loss: 3.6957595849037173 | trans loss: 3.6957595849037173
total loss: 3.7034197640419007 | trans loss: 3.7034197640419007
total loss: 3.6980483627319334 | trans loss: 3.6980483627319334
total loss: 3.697471570968628 | trans loss: 3.697471570968628
total loss: 3.6972554397583006 | trans loss: 3.6972554397583006
total loss: 3.692761790752411 | trans loss: 3.692761790752411
total loss: 3.6919927072525023 | trans loss: 3.6919927072525023
total loss: 3.696922843456268 | trans loss: 3.696922843456268
total loss: 3.692535538673401 | trans loss: 3.692535538673401
total loss: 3.6959113693237304 | trans loss: 3.6959113693237304
total loss: 3.6884500575065613 | trans loss: 3.6884500575065613
total loss: 3.702352662086487 | trans loss: 3.702352662086487
total loss: 3.696052088737488 | trans loss: 3.696052088737488
total loss: 3.6934601426124574 | trans loss: 3.6934601426124574
total loss: 3.69421231508255 | trans loss: 3.69421231508255
total loss: 3.6914983320236208 | trans loss: 3.6914983320236208
total loss: 3.684843201637268 | trans loss: 3.684843201637268
total loss: 3.6872473311424256 | trans loss: 3.6872473311424256
total loss: 3.693440861701965 | trans loss: 3.693440861701965
total loss: 3.6828189873695374 | trans loss: 3.6828189873695374
total loss: 3.7002088689804076 | trans loss: 3.7002088689804076
total loss: 3.6900118017196655 | trans loss: 3.6900118017196655
total loss: 3.687189245223999 | trans loss: 3.687189245223999
total loss: 3.680592107772827 | trans loss: 3.680592107772827
total loss: 3.6840025806427 | trans loss: 3.6840025806427
total loss: 3.6833973336219787 | trans loss: 3.6833973336219787
total loss: 3.6900302577018738 | trans loss: 3.6900302577018738
total loss: 3.6909549951553347 | trans loss: 3.6909549951553347
total loss: 3.691033637523651 | trans loss: 3.691033637523651
total loss: 3.695672936439514 | trans loss: 3.695672936439514
total loss: 3.6861353659629823 | trans loss: 3.6861353659629823
total loss: 3.680128321647644 | trans loss: 3.680128321647644
total loss: 3.6888722944259644 | trans loss: 3.6888722944259644
total loss: 3.6951893043518065 | trans loss: 3.6951893043518065
total loss: 3.686457862854004 | trans loss: 3.686457862854004
total loss: 3.6958480429649354 | trans loss: 3.6958480429649354
total loss: 3.6804272055625917 | trans loss: 3.6804272055625917
total loss: 3.687878336906433 | trans loss: 3.687878336906433
total loss: 3.6811668729782103 | trans loss: 3.6811668729782103
total loss: 3.689402871131897 | trans loss: 3.689402871131897
total loss: 3.686200864315033 | trans loss: 3.686200864315033
total loss: 3.686801381111145 | trans loss: 3.686801381111145
total loss: 3.6929119777679444 | trans loss: 3.6929119777679444
total loss: 3.6843421459198 | trans loss: 3.6843421459198
total loss: 3.6846385645866393 | trans loss: 3.6846385645866393
total loss: 3.6839605665206907 | trans loss: 3.6839605665206907
total loss: 3.684345371723175 | trans loss: 3.684345371723175
total loss: 3.680034317970276 | trans loss: 3.680034317970276
total loss: 3.6901590728759768 | trans loss: 3.6901590728759768
total loss: 3.6826444482803344 | trans loss: 3.6826444482803344
total loss: 3.6900413751602175 | trans loss: 3.6900413751602175
total loss: 3.6830516028404237 | trans loss: 3.6830516028404237
total loss: 3.693768570423126 | trans loss: 3.693768570423126
total loss: 3.686608350276947 | trans loss: 3.686608350276947
total loss: 3.690134687423706 | trans loss: 3.690134687423706
total loss: 3.6824890398979186 | trans loss: 3.6824890398979186
total loss: 3.681621811389923 | trans loss: 3.681621811389923
total loss: 3.6856184363365174 | trans loss: 3.6856184363365174
total loss: 3.675634713172913 | trans loss: 3.675634713172913
total loss: 3.6804186034202577 | trans loss: 3.6804186034202577
total loss: 3.6833730816841124 | trans loss: 3.6833730816841124
{'lr': np.float64(9.574195810508491e-05),
 'total_loss': np.float64(3.696152725601196),
 'trans_loss': np.float64(3.696152725601196)}
Rank [0], Epoch [2]: Training on train dataset
 32%|███▏      | 3199/10000 [1:35:15<3:13:50,  1.71s/it]
total loss: 3.6837890577316283 | trans loss: 3.6837890577316283
total loss: 3.6810919427871704 | trans loss: 3.6810919427871704
total loss: 3.671226136684418 | trans loss: 3.671226136684418
total loss: 3.682515895366669 | trans loss: 3.682515895366669
total loss: 3.6738745379447937 | trans loss: 3.6738745379447937
total loss: 3.6848949241638183 | trans loss: 3.6848949241638183
total loss: 3.6774559903144834 | trans loss: 3.6774559903144834
total loss: 3.6823001766204833 | trans loss: 3.6823001766204833
total loss: 3.6849636936187746 | trans loss: 3.6849636936187746
total loss: 3.6839356350898744 | trans loss: 3.6839356350898744
total loss: 3.6765003108978274 | trans loss: 3.6765003108978274
total loss: 3.682806980609894 | trans loss: 3.682806980609894
total loss: 3.6775085520744324 | trans loss: 3.6775085520744324
total loss: 3.679980783462524 | trans loss: 3.679980783462524
total loss: 3.6801799082756044 | trans loss: 3.6801799082756044
total loss: 3.6830506777763365 | trans loss: 3.6830506777763365
total loss: 3.6788379621505736 | trans loss: 3.6788379621505736
total loss: 3.681344759464264 | trans loss: 3.681344759464264
total loss: 3.6777483367919923 | trans loss: 3.6777483367919923
total loss: 3.680693166255951 | trans loss: 3.680693166255951
total loss: 3.68501305103302 | trans loss: 3.68501305103302
total loss: 3.6816551733016967 | trans loss: 3.6816551733016967
total loss: 3.677957329750061 | trans loss: 3.677957329750061
total loss: 3.6779887008666994 | trans loss: 3.6779887008666994
total loss: 3.6757738900184633 | trans loss: 3.6757738900184633
total loss: 3.6695325541496278 | trans loss: 3.6695325541496278
total loss: 3.6746605324745176 | trans loss: 3.6746605324745176
total loss: 3.6696030855178834 | trans loss: 3.6696030855178834
total loss: 3.677780523300171 | trans loss: 3.677780523300171
total loss: 3.678643481731415 | trans loss: 3.678643481731415
total loss: 3.6720303392410276 | trans loss: 3.6720303392410276
total loss: 3.670081572532654 | trans loss: 3.670081572532654
total loss: 3.6859575009346006 | trans loss: 3.6859575009346006
total loss: 3.6857635021209716 | trans loss: 3.6857635021209716
total loss: 3.6803028535842897 | trans loss: 3.6803028535842897
total loss: 3.6759526419639585 | trans loss: 3.6759526419639585
total loss: 3.67868382692337 | trans loss: 3.67868382692337
total loss: 3.67379118680954 | trans loss: 3.67379118680954
total loss: 3.675396602153778 | trans loss: 3.675396602153778
total loss: 3.684147322177887 | trans loss: 3.684147322177887
total loss: 3.684591431617737 | trans loss: 3.684591431617737
total loss: 3.679161555767059 | trans loss: 3.679161555767059
total loss: 3.6803898191452027 | trans loss: 3.6803898191452027
total loss: 3.6860320711135866 | trans loss: 3.6860320711135866
total loss: 3.6735953760147093 | trans loss: 3.6735953760147093
total loss: 3.673000795841217 | trans loss: 3.673000795841217
total loss: 3.676280837059021 | trans loss: 3.676280837059021
total loss: 3.6840241289138795 | trans loss: 3.6840241289138795
total loss: 3.676777763366699 | trans loss: 3.676777763366699
total loss: 3.6786776757240296 | trans loss: 3.6786776757240296
total loss: 3.670921359062195 | trans loss: 3.670921359062195
total loss: 3.6788688039779665 | trans loss: 3.6788688039779665
total loss: 3.6813437438011167 | trans loss: 3.6813437438011167
total loss: 3.6767779779434204 | trans loss: 3.6767779779434204
total loss: 3.6736522626876833 | trans loss: 3.6736522626876833
total loss: 3.6774937224388125 | trans loss: 3.6774937224388125
total loss: 3.666508963108063 | trans loss: 3.666508963108063
total loss: 3.6768811988830565 | trans loss: 3.6768811988830565
total loss: 3.676908459663391 | trans loss: 3.676908459663391
total loss: 3.6782282161712647 | trans loss: 3.6782282161712647
total loss: 3.6752571415901185 | trans loss: 3.6752571415901185
total loss: 3.678839271068573 | trans loss: 3.678839271068573
total loss: 3.68180899143219 | trans loss: 3.68180899143219
total loss: 3.679655845165253 | trans loss: 3.679655845165253
total loss: 3.681033244132996 | trans loss: 3.681033244132996
total loss: 3.675733494758606 | trans loss: 3.675733494758606
total loss: 3.677393977642059 | trans loss: 3.677393977642059
total loss: 3.675809767246246 | trans loss: 3.675809767246246
total loss: 3.668995027542114 | trans loss: 3.668995027542114
total loss: 3.675729126930237 | trans loss: 3.675729126930237
total loss: 3.6738107991218567 | trans loss: 3.6738107991218567
total loss: 3.6738894963264466 | trans loss: 3.6738894963264466
total loss: 3.6734280705451967 | trans loss: 3.6734280705451967
total loss: 3.6725134086608886 | trans loss: 3.6725134086608886
total loss: 3.6703889322280885 | trans loss: 3.6703889322280885
total loss: 3.663858804702759 | trans loss: 3.663858804702759
total loss: 3.6703613996505737 | trans loss: 3.6703613996505737
total loss: 3.6675855779647826 | trans loss: 3.6675855779647826
total loss: 3.672438771724701 | trans loss: 3.672438771724701
total loss: 3.6759789276123045 | trans loss: 3.6759789276123045
total loss: 3.6696964406967165 | trans loss: 3.6696964406967165
total loss: 3.666000542640686 | trans loss: 3.666000542640686
total loss: 3.6799645495414732 | trans loss: 3.6799645495414732
total loss: 3.6790542721748354 | trans loss: 3.6790542721748354
total loss: 3.6745682406425475 | trans loss: 3.6745682406425475
total loss: 3.6737108755111696 | trans loss: 3.6737108755111696
total loss: 3.670267653465271 | trans loss: 3.670267653465271
total loss: 3.6712092924118043 | trans loss: 3.6712092924118043
total loss: 3.6714334297180176 | trans loss: 3.6714334297180176
total loss: 3.6699785923957826 | trans loss: 3.6699785923957826
total loss: 3.6729241013526917 | trans loss: 3.6729241013526917
total loss: 3.6763519525527952 | trans loss: 3.6763519525527952
total loss: 3.6735280346870423 | trans loss: 3.6735280346870423
total loss: 3.6667418909072875 | trans loss: 3.6667418909072875
total loss: 3.667594017982483 | trans loss: 3.667594017982483
total loss: 3.6782585048675536 | trans loss: 3.6782585048675536
total loss: 3.6771457266807555 | trans loss: 3.6771457266807555
total loss: 3.6784143686294555 | trans loss: 3.6784143686294555
total loss: 3.677934079170227 | trans loss: 3.677934079170227
total loss: 3.67523029088974 | trans loss: 3.67523029088974
{'lr': np.float64(8.747748107081876e-05),
 'total_loss': np.float64(3.6766004819393157),
 'trans_loss': np.float64(3.6766004819393157)}
Rank [0], Epoch [3]: Training on train dataset
 32%|███▏      | 3199/10000 [1:34:51<3:24:03,  1.80s/it]
total loss: 3.674377427101135 | trans loss: 3.674377427101135
total loss: 3.6746776509284973 | trans loss: 3.6746776509284973
total loss: 3.6723467612266543 | trans loss: 3.6723467612266543
total loss: 3.668183605670929 | trans loss: 3.668183605670929
total loss: 3.670858087539673 | trans loss: 3.670858087539673
total loss: 3.6699768805503847 | trans loss: 3.6699768805503847
total loss: 3.6781307244300843 | trans loss: 3.6781307244300843
total loss: 3.674380884170532 | trans loss: 3.674380884170532
total loss: 3.6745253014564514 | trans loss: 3.6745253014564514
total loss: 3.6786381936073305 | trans loss: 3.6786381936073305
total loss: 3.664649181365967 | trans loss: 3.664649181365967
total loss: 3.6745175647735597 | trans loss: 3.6745175647735597
total loss: 3.6658413553237916 | trans loss: 3.6658413553237916
total loss: 3.6756494450569153 | trans loss: 3.6756494450569153
total loss: 3.6775568103790284 | trans loss: 3.6775568103790284
total loss: 3.6746361589431764 | trans loss: 3.6746361589431764
total loss: 3.669836118221283 | trans loss: 3.669836118221283
total loss: 3.6745342564582826 | trans loss: 3.6745342564582826
total loss: 3.6684220027923584 | trans loss: 3.6684220027923584
total loss: 3.664679663181305 | trans loss: 3.664679663181305
total loss: 3.663539288043976 | trans loss: 3.663539288043976
total loss: 3.6721146941184997 | trans loss: 3.6721146941184997
total loss: 3.666071557998657 | trans loss: 3.666071557998657
total loss: 3.661175620555878 | trans loss: 3.661175620555878
total loss: 3.673862681388855 | trans loss: 3.673862681388855
total loss: 3.6706610226631167 | trans loss: 3.6706610226631167
total loss: 3.6716068172454834 | trans loss: 3.6716068172454834
total loss: 3.6648391890525818 | trans loss: 3.6648391890525818
total loss: 3.6750463485717773 | trans loss: 3.6750463485717773
total loss: 3.6786946773529055 | trans loss: 3.6786946773529055
total loss: 3.668728790283203 | trans loss: 3.668728790283203
total loss: 3.668036684989929 | trans loss: 3.668036684989929
total loss: 3.6672764945030214 | trans loss: 3.6672764945030214
total loss: 3.6735897994041444 | trans loss: 3.6735897994041444
total loss: 3.668925096988678 | trans loss: 3.668925096988678
total loss: 3.6673583292961123 | trans loss: 3.6673583292961123
total loss: 3.671825978755951 | trans loss: 3.671825978755951
total loss: 3.6737107110023497 | trans loss: 3.6737107110023497
total loss: 3.666680619716644 | trans loss: 3.666680619716644
total loss: 3.6692107367515563 | trans loss: 3.6692107367515563
total loss: 3.669020173549652 | trans loss: 3.669020173549652
total loss: 3.6710904908180235 | trans loss: 3.6710904908180235
total loss: 3.673052198886871 | trans loss: 3.673052198886871
total loss: 3.676177592277527 | trans loss: 3.676177592277527
total loss: 3.6662638998031616 | trans loss: 3.6662638998031616
total loss: 3.6711075139045715 | trans loss: 3.6711075139045715
total loss: 3.675255689620972 | trans loss: 3.675255689620972
total loss: 3.6793839597702025 | trans loss: 3.6793839597702025
total loss: 3.67163982629776 | trans loss: 3.67163982629776
total loss: 3.6636412167549133 | trans loss: 3.6636412167549133
total loss: 3.672976727485657 | trans loss: 3.672976727485657
total loss: 3.6672534799575804 | trans loss: 3.6672534799575804
total loss: 3.666993267536163 | trans loss: 3.666993267536163
total loss: 3.6644454526901247 | trans loss: 3.6644454526901247
total loss: 3.6738839840888975 | trans loss: 3.6738839840888975
total loss: 3.670886130332947 | trans loss: 3.670886130332947
total loss: 3.6663865447044373 | trans loss: 3.6663865447044373
total loss: 3.662832362651825 | trans loss: 3.662832362651825
total loss: 3.6689225387573243 | trans loss: 3.6689225387573243
total loss: 3.6682244443893435 | trans loss: 3.6682244443893435
total loss: 3.676220185756683 | trans loss: 3.676220185756683
total loss: 3.6688980579376222 | trans loss: 3.6688980579376222
total loss: 3.663739058971405 | trans loss: 3.663739058971405
total loss: 3.667808213233948 | trans loss: 3.667808213233948
total loss: 3.6690835213661193 | trans loss: 3.6690835213661193
total loss: 3.670832931995392 | trans loss: 3.670832931995392
total loss: 3.6683600759506225 | trans loss: 3.6683600759506225
total loss: 3.6721706652641295 | trans loss: 3.6721706652641295
total loss: 3.6699433398246764 | trans loss: 3.6699433398246764
total loss: 3.661639904975891 | trans loss: 3.661639904975891
total loss: 3.6761197781562807 | trans loss: 3.6761197781562807
total loss: 3.66837388753891 | trans loss: 3.66837388753891
total loss: 3.6723039102554322 | trans loss: 3.6723039102554322
total loss: 3.6738601183891295 | trans loss: 3.6738601183891295
total loss: 3.6673486042022705 | trans loss: 3.6673486042022705
total loss: 3.6715360474586487 | trans loss: 3.6715360474586487
total loss: 3.671951832771301 | trans loss: 3.671951832771301
total loss: 3.666206376552582 | trans loss: 3.666206376552582
total loss: 3.66716454744339 | trans loss: 3.66716454744339
total loss: 3.6718893814086915 | trans loss: 3.6718893814086915
total loss: 3.6692479181289674 | trans loss: 3.6692479181289674
total loss: 3.6709359216690065 | trans loss: 3.6709359216690065
total loss: 3.6702511739730834 | trans loss: 3.6702511739730834
total loss: 3.6667193818092345 | trans loss: 3.6667193818092345
total loss: 3.664885337352753 | trans loss: 3.664885337352753
total loss: 3.6578289580345156 | trans loss: 3.6578289580345156
total loss: 3.668411092758179 | trans loss: 3.668411092758179
total loss: 3.663756730556488 | trans loss: 3.663756730556488
total loss: 3.667136733531952 | trans loss: 3.667136733531952
total loss: 3.6733128094673155 | trans loss: 3.6733128094673155
total loss: 3.660089385509491 | trans loss: 3.660089385509491
total loss: 3.666495890617371 | trans loss: 3.666495890617371
total loss: 3.670121192932129 | trans loss: 3.670121192932129
total loss: 3.6683691716194153 | trans loss: 3.6683691716194153
total loss: 3.66636004447937 | trans loss: 3.66636004447937
total loss: 3.66737282037735 | trans loss: 3.66737282037735
total loss: 3.66123193025589 | trans loss: 3.66123193025589
total loss: 3.6714968919754027 | trans loss: 3.6714968919754027
total loss: 3.66980051279068 | trans loss: 3.66980051279068
total loss: 3.6628044700622557 | trans loss: 3.6628044700622557
{'lr': np.float64(7.559339055208136e-05),
 'total_loss': np.float64(3.6697088951349257),
 'trans_loss': np.float64(3.6697088951349257)}
